{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 69, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 69, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 69, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 69, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 68, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 68, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 68, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 68, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 67, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 67, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 67, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 67, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 66, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 66, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 66, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 66, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 65, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 65, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 65, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 65, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 65, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 65, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 65, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 65, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 64, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 53, 'Distance': 13, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 64, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 53, 'Distance': 13, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 64, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 98, 'Distance': 24, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 64, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 98, 'Distance': 24, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 2542, 'StrokeRate': 0, 'HeartBPM': 63, 'Pace': 19714, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 149, 'Distance': 35, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 2542, 'StrokeRate': 0, 'HeartBPM': 63, 'Pace': 19714, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 149, 'Distance': 35, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 2542, 'StrokeRate': 0, 'HeartBPM': 63, 'Pace': 19714, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 201, 'Distance': 51, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 2542, 'StrokeRate': 0, 'HeartBPM': 63, 'Pace': 19714, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 201, 'Distance': 51, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 2542, 'StrokeRate': 0, 'HeartBPM': 63, 'Pace': 19714, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 250, 'Distance': 66, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 203, 'Speed': 2542, 'StrokeRate': 0, 'HeartBPM': 63, 'Pace': 19714, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 250, 'Distance': 66, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 203, 'Speed': 2570, 'StrokeRate': 34, 'HeartBPM': 63, 'Pace': 19504, 'AvgPace': 19489, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 301, 'Distance': 81, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 203, 'Speed': 2570, 'StrokeRate': 34, 'HeartBPM': 63, 'Pace': 19504, 'AvgPace': 19489, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 301, 'Distance': 81, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 203, 'Speed': 2570, 'StrokeRate': 34, 'HeartBPM': 62, 'Pace': 19504, 'AvgPace': 19489, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 350, 'Distance': 94, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 203, 'Speed': 2570, 'StrokeRate': 34, 'HeartBPM': 62, 'Pace': 19504, 'AvgPace': 19489, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 350, 'Distance': 94, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 203, 'Speed': 2570, 'StrokeRate': 34, 'HeartBPM': 62, 'Pace': 19504, 'AvgPace': 19489, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 402, 'Distance': 110, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 203, 'Speed': 2570, 'StrokeRate': 34, 'HeartBPM': 62, 'Pace': 19504, 'AvgPace': 19489, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 402, 'Distance': 110, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 203, 'Speed': 2570, 'StrokeRate': 34, 'HeartBPM': 62, 'Pace': 19504, 'AvgPace': 19489, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 452, 'Distance': 125, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2570, 'StrokeRate': 34, 'HeartBPM': 62, 'Pace': 19504, 'AvgPace': 19489, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 452, 'Distance': 125, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2925, 'StrokeRate': 30, 'HeartBPM': 62, 'Pace': 17138, 'AvgPace': 18224, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 499, 'Distance': 139, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2925, 'StrokeRate': 30, 'HeartBPM': 62, 'Pace': 17138, 'AvgPace': 18224, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 499, 'Distance': 139, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2925, 'StrokeRate': 30, 'HeartBPM': 62, 'Pace': 17138, 'AvgPace': 18224, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 550, 'Distance': 153, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2925, 'StrokeRate': 30, 'HeartBPM': 62, 'Pace': 17138, 'AvgPace': 18224, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 550, 'Distance': 153, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2925, 'StrokeRate': 30, 'HeartBPM': 62, 'Pace': 17138, 'AvgPace': 18224, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 601, 'Distance': 167, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2925, 'StrokeRate': 30, 'HeartBPM': 62, 'Pace': 17138, 'AvgPace': 18224, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 601, 'Distance': 167, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2925, 'StrokeRate': 30, 'HeartBPM': 62, 'Pace': 17138, 'AvgPace': 18224, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 652, 'Distance': 183, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2925, 'StrokeRate': 30, 'HeartBPM': 62, 'Pace': 17138, 'AvgPace': 18224, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 652, 'Distance': 183, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 62, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 701, 'Distance': 197, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 62, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 701, 'Distance': 197, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 64, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 749, 'Distance': 210, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 64, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 749, 'Distance': 210, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 64, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 801, 'Distance': 223, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 64, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
